temperature,humidity,wind_speed,no2_level,co_level,traffic_density,pm25
21.2,27.2,10.6,92.2,1.04,1343,120.8
38.5,83.2,2.3,7.8,1.68,262,7.0
32.0,55.4,8.6,7.5,1.21,2074,129.0
28.0,77.9,9.1,42.2,1.84,3391,183.1
14.7,42.4,6.4,61.2,0.44,369,124.5
14.7,82.7,11.0,93.6,2.64,731,175.4
11.7,47.2,14.0,83.6,0.43,1005,146.2
36.0,20.8,13.9,56.3,4.02,3571,28.5
28.0,83.4,6.8,36.5,1.25,3353,181.0
31.2,26.4,1.7,119.7,2.75,2114,18.0
10.6,42.4,14.8,54.0,4.41,1741,109.1
39.1,86.5,12.6,56.9,3.29,304,32.7
35.0,86.5,1.9,23.8,2.71,681,7.3
16.4,60.1,13.8,96.4,1.69,940,87.3
15.5,64.2,13.0,84.8,1.73,1819,62.5
15.5,51.4,7.8,30.4,3.38,2743,99.8
19.1,40.5,8.9,14.5,4.97,2397,117.6
25.7,43.0,6.0,83.3,3.34,974,13.5
23.0,67.1,0.8,80.3,2.83,789,29.0
18.7,72.7,5.0,36.4,3.68,4100,113.9
28.4,75.4,12.0,114.3,2.38,3241,71.9
14.2,75.3,0.1,22.4,0.39,1522,147.2
18.8,26.4,5.0,54.7,2.86,771,132.2
21.0,54.6,6.0,113.5,4.79,1271,169.9
23.7,24.0,8.1,53.3,0.96,3826,140.0
33.6,58.5,13.8,78.4,3.48,1043,88.8
16.0,50.9,5.2,50.7,1.08,1549,136.2
25.4,82.1,5.2,36.5,2.73,3837,58.7
27.8,44.6,11.1,118.2,0.57,2639,64.7
11.4,28.2,6.8,52.1,2.31,4059,158.9
28.2,30.0,3.4,107.8,3.81,4360,92.1
15.1,73.3,6.8,31.4,1.8,2461,160.7
12.0,63.3,2.1,29.5,3.36,3752,165.4
38.5,27.1,2.6,8.6,4.0,3770,172.2
39.0,25.9,7.5,79.9,4.64,1853,183.7
34.3,69.1,6.3,47.4,1.25,2452,89.0
19.1,25.1,13.7,104.4,2.06,2038,67.2
12.9,77.5,5.4,59.4,0.85,470,118.5
30.5,69.4,8.7,116.3,4.96,4579,77.4
23.2,25.7,9.5,26.3,4.64,2031,122.2
13.7,25.9,0.2,104.9,2.75,524,142.6
24.9,89.1,10.0,94.3,4.23,4824,139.2
11.0,46.2,2.7,93.7,2.65,994,78.0
37.3,45.9,14.4,102.2,3.16,697,37.5
17.8,76.9,2.2,92.5,0.54,3162,89.0
29.9,86.3,6.2,77.0,3.8,2436,32.8
19.4,89.0,1.3,20.1,0.73,4788,178.6
25.6,72.7,15.0,8.7,4.15,1787,72.4
26.4,46.3,7.5,110.9,3.93,672,35.1
15.5,25.8,8.9,75.9,3.57,2190,10.0
39.1,74.4,1.0,96.6,0.28,3769,130.9
33.3,59.1,11.2,60.4,1.59,4372,129.2
38.2,49.7,3.1,18.5,1.39,4724,71.4
36.8,83.4,13.5,19.4,1.86,1733,19.0
27.9,27.8,3.1,83.8,0.53,1617,84.9
37.7,54.5,2.9,54.5,4.69,4393,65.7
12.7,20.8,0.5,28.1,2.81,2757,137.0
15.9,52.8,7.1,61.5,1.6,3748,123.1
11.4,23.9,8.5,12.4,2.05,3688,76.1
19.8,28.3,1.0,71.9,2.29,1637,47.5
21.7,28.2,11.6,35.9,3.04,3237,197.7
18.1,65.4,6.8,96.7,2.63,197,93.5
